storeNo,storeNoName,longitude,latitude,countryRegion
361,361 EP BLOMSTERDALEN - utgått,"","",""
362,362 EP EVJE,7.78815,58.58013,Sørlandet
363,363 EP HOV,10.35335,60.69716,Østlandet
364,364 EP INDRE ARNA,5.46294,60.43358,Vestlandet
385,385 EP KONNERUD,10.1489,59.71786,Østlandet
428,428 EP RØROS,11.37851,62.57427,Trøndelag
486,486 EP SANDANE,6.2132,61.776,Vestlandet
368,368 EP SUNNDALSØRA,8.56382,62.67364,Vestlandet
351,351 EP SAUDA,6.35414,59.65072,Vestlandet
485,485 EP STRYN,6.71028,61.90259,Vestlandet
575,575 EP GANDDAL,5.7123,58.82024,Vestlandet
277,277 EP HITRA,8.96961,63.60638,Trøndelag
376,376 EP FLÅ,9.46198,60.43021,Østlandet
377,377 EP OPPEGÅRD - utgått,"","",""
004,004 IKKE BRUK,"","",""
335,335 EP MOLDE,7.18001,62.73893,Vestlandet
379,379 EP NORDKJOSBOTN - utgått,"","",""
380,380 EP FETSUND - utgått,"","",""
381,381 EP RJUKAN - utgått,"","",""
382,382 EP JEVNAKER - utgått,"","",""
389,389 EP SON - utgått,10.6893,59.52611,Østlandet
369,369 EP JUVIK,5.19261,60.42702,Vestlandet
378,378 EP SKOTTERUD,12.12206,59.98619,Østlandet
490,490 EP VINSTRA,9.72765,61.59332,Østlandet
061,061 EP BRØNNØYSUND,12.2413,65.49199,Nord-Norge
398,398 EP SKI,10.83515,59.71336,Østlandet
399,399 EP KRÅKERØY,10.92863,59.21209,Østlandet
359,359 EP JESSHEIM,11.18056,60.14256,Østlandet
23550,23550 EP Island,"","",""
391,391 EP SPYDEBERG,11.07851,59.61917,Østlandet
408,408 EP LØTEN,11.34207,60.81983,Østlandet
370,370 EP SANDSLI,5.28194,60.30552,Vestlandet
420,420 EP FORUS,5.70186,58.89606,Vestlandet
062,062 EP HAMMERFEST,23.66983,70.67857,Nord-Norge
421,421 EP LØRENSKOG,10.95752,59.92723,Østlandet
422,422 EP VINTERBRO,10.76585,59.73886,Østlandet
409,409 EP SKREPPESTAD,10.07235,59.04593,Østlandet
411,411 EP SAND,11.54103,60.39259,Østlandet
424,424 EP LONEVÅG,5.49368,60.52619,Vestlandet
423,423 EP KIRKENÆR,12.05717,60.45675,Østlandet
009,009 EP MANDAL KUPPHUSET,7.46635,58.02436,Sørlandet
403,403 EP SKIPTVET,11.16342,59.47257,Østlandet
458,458 EP FURUSET,10.89774,59.94216,Østlandet
447,447 EP NEDENES,8.70238,58.41842,Sørlandet
063,063 EP MADLA,5.65727,58.95202,Vestlandet
457,457 EP MORTENSRUD,10.83064,59.84883,Østlandet
460,460 EP KIRKEBY,10.69194,60.78383,Østlandet
459,459 EP TROMSDALEN,18.97086,69.63996,Nord-Norge
433,433 EP STOKMARKNES,14.94031,68.55797,Nord-Norge
461,461 EP OTTESTAD,11.13187,60.77028,Østlandet
462,462 EP STRØMSØ,10.20669,59.73447,Østlandet
464,464 EP GISKE,6.12326,62.53268,Vestlandet
407,407 EP ENEBAKK,11.0503,59.72398,Østlandet
410,410 EP PINDSLE,10.18001,59.14162,Østlandet
463,463 EP BEGBY,10.99089,59.2083,Østlandet
418,418 EP STRUSSHAMN,5.19456,60.40662,Vestlandet
469,469 EP BODØ,14.4238,67.27698,Nord-Norge
472,472 EP GRORUD,10.88261,59.95948,Østlandet
475,475 EP ÅGOTNES,5.00186,60.40344,Vestlandet
476,476 EP STRANDA,6.94808,62.30763,Vestlandet
477,477 EP JEVNAKER,10.35494,60.22947,Østlandet
473,473 EP ANDENES,16.09885,69.31011,Nord-Norge
425,425 EP RÅDE,10.83582,59.35817,Østlandet
404,404 EP GEILO,8.20665,60.53359,Østlandet
481,481 EP STRØMMEN,11.00712,59.94788,Østlandet
478,478 EP STOVNER,10.92658,59.96143,Østlandet
065,065 EP KRISTIANSUND - utgått,"","",""
482,482 EP VORMSUND,11.40877,60.15059,Østlandet
483,483 EP LAKSEVÅG,5.28701,60.38951,Vestlandet
480,480 EP RÆLINGEN,11.03122,59.94667,Østlandet
432,432 EP GRASMYR,9.70408,59.03036,Østlandet
479,479 EP GRAN,10.57601,60.35392,Østlandet
495,495 EP BREKSTAD,9.66151,63.69235,Trøndelag
496,496 EP TASTA,5.69108,58.984,Vestlandet
500,500 EP KOKSTAD,5.25325,60.29431,Vestlandet
509,509 EP LANGEVÅG,6.23387,62.4381,Vestlandet
508,508 EP DALE,5.39812,61.36311,Vestlandet
617,617 EP STJØRDAL,10.92909,63.46775,Trøndelag
493,493 EP ÅRDAL,7.81507,61.31012,Vestlandet
578,578 EP REKNES,7.13944,62.73401,Vestlandet
571,571 EP RISØR,9.17672,58.71516,Sørlandet
494,494 EP GRONG,12.30489,64.46327,Trøndelag
581,581 EP LILLEHAMMER NORD,10.44675,61.12904,Østlandet
492,492 EP ØRNES,13.72455,66.85659,Nord-Norge
580,580 EP DIGERNES,6.60853,62.49156,Vestlandet
800,800 EP E-HANDEL,10.67615,59.41536,Østlandet
585,585 EP ØKSNEVAD,5.70552,58.7855,Vestlandet
584,584 EP RYKKINN,10.48526,59.92403,Østlandet
373,373 EP FAUSKE,15.39585,67.27133,Nord-Norge
583,583 EP STOKKE,10.30154,59.22141,Østlandet
572,572 EP KJØRBEKK,9.60583,59.18374,Østlandet
591,591 EP LURA,5.72474,58.87353,Vestlandet
593,593 EP NANNESTAD,11.01514,60.2204,Østlandet
497,497 EP RJUKAN,8.58783,59.87709,Østlandet
604,604 EP GUNERIUS,10.75291,59.91416,Østlandet
596,596 EP VESTNES,7.09363,62.6214,Vestlandet
597,597 EP FOSNAVÅG,5.63875,62.32411,Vestlandet
600,600 EP MERÅKER,11.73905,63.41685,Trøndelag
602,602 EP ETNE,5.93238,59.66371,Vestlandet
487,487 EP LYNGDAL,7.07044,58.1379,Sørlandet
290,290 EP LANGNES,18.92858,69.67542,Nord-Norge
607,607 EP TAU,5.92179,59.06513,Vestlandet
810,810 E-HANDEL POSTNORD,"","",Østlandet
611,611 EP LINDÅS,5.16066,60.73937,Vestlandet
615,615 EP LØREN,10.79069,59.93141,Østlandet
811,811 E-HANDEL HELTHJEM,"","",Østlandet
444,444 EP KONGSBERG,"","",Østlandet
612,612 EP AUSTEVOLL,5.22488,60.09847,Vestlandet
618,618 EP XHIBITION,5.32626,60.39298,Vestlandet
619,619 EP JÅTTÅ,5.71905,58.91426,Vestlandet
616,616 EP SELBU,11.03491,63.22211,Trøndelag
448,448 EP SOLHEIMSVIKEN - utgått,5.33839,60.3759,Vestlandet
621,621 EP FRØYA,8.8189,63.7045,Trøndelag
626,626 EP LAGUNEN,5.32952,60.29555,Vestlandet
623,623 EP FJELLHAMAR,10.97964,59.94107,Østlandet
622,622 EP SETERMOEN,18.35714,68.87701,Nord-Norge
624,624 EP ENSJØ,10.78817,59.91456,Østlandet
625,625 EP NITTEDAL,10.8839,60.05084,Østlandet
628,628 EP FROLAND,8.645,58.49697,Sørlandet
629,629 EP GRENSEN CITY,10.74319,59.91394,Østlandet
998,998 EP 998 52POS,"","",""
630,630 EP DOMBÅS,9.12724,62.07429,Østlandet
431,431 EP MIDTUN,5.36485,60.32143,Vestlandet
631,631 EP HAMAR,11.11649,60.79949,Østlandet
633,633 EP TRIADEN,10.95353,59.91861,Østlandet
634,634 EP CC DRAMMEN,10.22278,59.74123,Østlandet
635,635 EP ROGNAN,15.41147,67.10153,Nord-Norge
641,641 EP GULSKOGEN,10.15797,59.74253,Østlandet
637,637 EP ASKER,"","",Østlandet
639,639 EP GRIM,7.97886,58.14833,Sørlandet
638,638 EP FRITZØE BRYGGE,"","",Østlandet
075,075 EP HAMAR - utgått,"","",Østlandet
076,076 EP KRAGERØ,9.36891,58.87311,Østlandet
077,077 EP NOTODDEN,9.21626,59.5661,Østlandet
079,079 EP SANDNESSJØEN,12.64243,66.01729,Nord-Norge
416,416 EP STAKKEVOLL,18.9708,69.66598,Nord-Norge
083,083 EP MOSS - utgått,"","",Østlandet
579,579 EP FØRDE,5.84409,61.45671,Vestlandet
605,605 EP SORTLAND,15.40116,68.7199,Nord-Norge
089,089 EP KNARVIK,5.28661,60.5481,Vestlandet
375,375 EP NAMSOS,11.50992,64.47467,Trøndelag
439,439 EP BØ,9.05834,59.41535,Østlandet
429,429 EP FYLLINGSDALEN,5.27783,60.3509,Vestlandet
440,440 EP SANDEFJORD,10.23865,59.13971,Østlandet
441,441 EP NANSET,10.0626,59.08085,Østlandet
388,388 EP ASKIM,11.16639,59.58522,Østlandet
337,337 EP NORÅS FANA - utgått,5.32568,60.3087,Vestlandet
113,113 EP TILLER - utgått,"","",Trøndelag
116,116 EP STEINKJER - utgått,"","",Trøndelag
020,020 EP LEKNES,13.60656,68.14733,Nord-Norge
117,117 EP EIKER,9.90383,59.76127,Østlandet
598,598 EP STORD,5.46072,59.76431,Vestlandet
442,442 EP PORSGRUNN,9.63716,59.14058,Østlandet
498,498 EP ØRSTA,6.11815,62.2025,Vestlandet
339,339 EP EIDSVÅG,8.0628,62.77611,Vestlandet
345,345 EP BRYNE,5.65268,58.735,Vestlandet
435,435 EP MOSJØEN,13.19153,65.84149,Nord-Norge
135,135 EP ODDA,6.55186,60.06968,Vestlandet
449,449 EP SARTOR STORSENTER,5.12407,60.3585,Vestlandet
620,620 EP LENA,10.81152,60.67529,Østlandet
372,372 EP BODØ - utgått,14.41907,67.27818,Nord-Norge
395,395 EP HORTEN,10.4845,59.40765,Østlandet
438,438 EP LIERTOPPEN,10.30585,59.81129,Østlandet
412,412 EP SOGNDAL,7.22033,61.19165,Vestlandet
589,589 EP HARSTAD,16.54183,68.79191,Nord-Norge
163,163 EP VERDAL - utgått,"","",Trøndelag
443,443 EP LANGRØNNINGEN,9.52422,58.97256,Østlandet
430,430 EP FINNSNES,17.98739,69.2294,Nord-Norge
397,397 EP OPPDAL,9.69372,62.59396,Trøndelag
171,171 EP AVALDNES - utgått,"","",Vestlandet
178,178 EP VENNESLA - utgått,"","",Sørlandet
499,499 EP ULSTEINVIK,5.85497,62.33976,Vestlandet
613,613 EP VÅGSBYGD,7.96338,58.12493,Sørlandet
603,603 EP VOSS,6.42603,60.6279,Vestlandet
185,185 EP LARVIK - utgått,"","",Østlandet
010,010 010 Testbutikk,"","",Østlandet
642,642 EP JØRPELAND/STRAND,6.03994,59.02063,Vestlandet
470,470 EP BØMLO,5.18529,59.79601,Vestlandet
209,209 EP FREDRIKSTAD,10.98454,59.24484,Østlandet
636,636 EP OTTA,9.54336,61.77119,Østlandet
384,384 EP NÆRBØ,5.63669,58.66486,Vestlandet
419,419 EP SVOLVÆR,14.56416,68.23618,Nord-Norge
213,213 EP LIAMYRANE - utgått,"","",Vestlandet
413,413 EP MYSEN,11.34179,59.55181,Østlandet
610,610 EP SØRKJOSEN,20.95096,69.78637,Nord-Norge
216,216 EP RANDABERG,5.63761,58.99532,Vestlandet
218,218 EP SØRLANDSPARKEN - utgått,"","",Sørlandet
436,436 EP LILLESAND,8.39377,58.26122,Sørlandet
595,595 EP HERKULES,9.59715,59.1951,Østlandet
221,221 EP STØPERIGATEN STAVANGER,5.75388,58.97004,Vestlandet
222,222 EP KRISTIANSAND - utgått,8.02848,58.15754,Sørlandet
223,223 EP SANDNES,5.73966,58.84829,Vestlandet
224,224 EP LIERSTRANDA,10.24926,59.74989,Østlandet
225,225 EP ÅSSIDEN PLUSS,10.13038,59.75335,Østlandet
226,226 EP VIKERSUND,9.99348,59.96525,Østlandet
227,227 EP VESTBY,10.74308,59.60766,Østlandet
228,228 EP LILLEHAMMER STRANDPARKEN,10.45268,61.11459,Østlandet
229,229 EP BRUMUNDDAL,10.94124,60.88548,Østlandet
645,645 EP MANDAL,7.46635,58.02436,Sørlandet
230,230 EP FLISA,12.00806,60.61307,Østlandet
231,231 EP ÅRNES,11.46198,60.11865,Østlandet
233,233 EP RAGLAMYR PLUSS,5.33471,59.3974,Vestlandet
234,234 EP KROKSTAD - utgått,"","",Østlandet
236,236 EP VOLLEBEKK,10.82697,59.93647,Østlandet
237,237 EP PRINSDAL,10.80876,59.83328,Østlandet
238,238 EP BRYN,10.82484,59.91206,Østlandet
239,239 EP HALDEN,11.3834,59.1216,Østlandet
240,240 EP STRØMMEN - utgått,11.0067,59.94569,Østlandet
242,242 EP MOELV,10.7008,60.92999,Østlandet
434,434 EP MO I RANA,14.13258,66.30412,Nord-Norge
243,243 EP KONGSVINGER,12.00053,60.19289,Østlandet
244,244 EP HØNEFOSS,10.25245,60.1459,Østlandet
245,245 EP RAKKESTAD,11.34239,59.42608,Østlandet
246,246 EP EIDSVOLL,11.26554,60.33131,Østlandet
247,247 EP STANGE,11.19727,60.72157,Østlandet
248,248 EP SLEMMESTAD,10.4893,59.78577,Østlandet
249,249 EP ELVERUM,11.5482,60.87635,Østlandet
250,250 EP SARPSBORG,11.08066,59.28679,Østlandet
252,252 EP KLØFTA,11.13591,60.07258,Østlandet
253,253 EP SØRUMSAND,11.24252,59.98665,Østlandet
594,594 EP FALKUM,9.58649,59.21306,Østlandet
254,254 EP LAMBERTSETER,10.80969,59.87489,Østlandet
255,255 EP LINDEBERG,10.88696,59.93563,Østlandet
256,256 EP MAURA - utgått,11.03307,60.25869,Østlandet
257,257 EP ØSTERÅS - utgått,10.60742,59.94371,Østlandet
258,258 EP NORDHEIMSUND - utgått,"","",Vestlandet
334,334 EP NØTTERØY,10.39329,59.26389,Østlandet
396,396 EP ELNESVÅGEN,7.16111,62.85382,Vestlandet
261,261 EP LEVANGER - utgått,"","",Trøndelag
262,262 EP HAUGENSTUA,10.90826,59.95272,Østlandet
263,263 EP TVEDESTRAND - utgått,"","",Sørlandet
415,415 EP GOL,8.95334,60.70505,Østlandet
264,264 EP RÅHOLT,11.17086,60.28593,Østlandet
267,267 EP SOLA,5.6527,58.88427,Vestlandet
627,627 EP LEIRA,9.28952,60.97112,Østlandet
587,587 EP RAUFOSS,10.61266,60.72538,Østlandet
271,271 EP VESTKANTEN,5.23496,60.36311,Vestlandet
272,272 EP ÅS,10.79082,59.66468,Østlandet
273,273 EP TRYSIL,12.26551,61.29977,Østlandet
278,278 EP STORHAMAR - utgått,"","",Østlandet
279,279 EP ISEVEIEN,11.15912,59.26897,Østlandet
383,383 EP LILLESTRØM,11.07249,59.94802,Østlandet
393,393 EP SEM,10.33154,59.28271,Østlandet
801,801 MARIEBERG,"","",""
802,802 ULRICHEHAMN,"","",Vestlandet
803,803 GISLAVED,"","",""
804,804 TRESTAD,"","",""
805,805 KNALLELAND,"","",""
806,806 INGELSTA,"","",Vestlandet
807,807 TORNBY,"","",Vestlandet
808,808 HÂLLA,"","",""
012,012 EP EGERSUND,6.00725,58.44094,Vestlandet
666666,666666 Testbutikk 666666,10.96311,59.21663,Østlandet
446,446 EP SELLEBAKK,10.99514,59.22604,Østlandet
576,576 EP BOGAFJELL,5.75326,58.82104,Vestlandet
643,643 EP ÅNDALSNES,7.67855,62.56119,Vestlandet
274,274 EP VADSØ,29.71737,70.07999,Nord-Norge
286,286 EP ÅSANE PLUSS,5.33926,60.4691,Vestlandet
374,374 EP HUNSTAD,14.54527,67.28111,Nord-Norge
467,467 EP KVINESDAL,6.96346,58.32051,Sørlandet
426,426 EP KOLVEREID,11.59831,64.86468,Trøndelag
301,301 EP VENNESLA,7.96945,58.27173,Sørlandet
040,040 EP ARENDAL - utgått,"","",Sørlandet
292,292 EP HAMAR -utgått,"","",Østlandet
293,293 EP STORHAMAR,11.04435,60.80421,Østlandet
471,471 EP LEVANGER,11.28266,63.73383,Trøndelag
295,295 EP MOSS PLUSS,10.67615,59.41536,Østlandet
296,296 EP SKARNES,11.67615,60.24921,Østlandet
291,291 EP TVEDESTRAND,8.9233,58.6244,Sørlandet
283,283 EP SØRLANDSPARKEN PLUSS,8.12644,58.1794,Sørlandet
414,414 EP RINGEBU,10.1471,61.52992,Østlandet
280,280 EP RENA,11.3698,61.13277,Østlandet
608,608 EP FLEKKEFJORD,6.66359,58.29298,Sørlandet
474,474 EP LUND,8.02572,58.15311,Sørlandet
297,297 EP SVINESUNDPARKEN,11.27364,59.1288,Østlandet
011,011 011 Testbutikk Web,"","",Østlandet
632,632 EP HOLMESTRAND,10.31723,59.47355,Østlandet
427,427 EP SANDE I VESTFOLD,10.21006,59.58413,Østlandet
304,304 EP FARSUND,6.77089,58.09809,Sørlandet
305,305 EP LAKSELV,24.97146,70.05203,Nord-Norge
307,307 EP TILLER PLUSS,10.3735,63.35679,Trøndelag
306,306 EP MÅLØY,5.15445,61.92162,Vestlandet
299,299 EP BJØRKELANGEN,11.5601,59.89093,Østlandet
394,394 EP GJØVIK,10.69246,60.78047,Østlandet
311,311 EP BROKELANDSHEIA,9.07415,58.82414,Sørlandet
316,316 EP KIRKENES,30.06846,69.72569,Nord-Norge
308,308 EP KRISTIANSUND,7.80007,63.10967,Vestlandet
309,309 EP STEINKJER,11.49161,64.01125,Trøndelag
310,310 EP VERDAL,11.48063,63.79444,Trøndelag
315,315 EP NORHEIMSUND,6.13744,60.37217,Vestlandet
387,387 EP SKEDSMO,11.03322,60.00512,Østlandet
317,317 EP BILLINGSTAD,10.50069,59.87702,Østlandet
588,588 EP NARVIK,17.41494,68.43628,Nord-Norge
047,047 EP HUSNES,5.75396,59.85881,Vestlandet
069,069 EP ÅLESUND - utgått,"","",Vestlandet
071,071 EP TROMDSDALEN - utgått,"","",Nord-Norge
085,085 EP Brua - utgått,"","",Østlandet
180,180 EP SLEPENDEN - utgått,"","",Østlandet
232,232 EP Lillestrøm - utgått,"","",Østlandet
235,235 EP Kvadrat - utgått,"","",Vestlandet
590,590 EP DOKKA,10.06889,60.83624,Østlandet
241,241 EP SANDAKERVEIEN - utgått,"","",Østlandet
251,251 EP SOLA - utgått,"","",Vestlandet
320,320 EP LADE,10.46253,63.44017,Trøndelag
319,319 EP ØLENSVÅG - utgått,"","",Vestlandet
312,312 EP ØLENSVÅG,5.75061,59.60504,Vestlandet
574,574 EP ÅLGÅRD,5.86231,58.76628,Vestlandet
417,417 EP VOLDA,6.09105,62.14049,Vestlandet
466,466 EP BRENNÅSEN,7.8559,58.13867,Sørlandet
451,451 LETTKAUP EHF. FISKISLØD,"","",""
452,452 LETTKAUP EHF. SELFOSS,"","",""
453,453 LETTKAUP EHF. DALEVEGUR,"","",""
455,455 LETTKAUP EHF. AKUREYRI,"","",""
454,454 LETTKAUP EHF. HAFNAFJORDUR,"","",""
456,456 LETTKAUP EHF. STEKKJABREKKUR,"","",""
0001,0001 NY1,"","",""
00002,00002 NY2,"","",""
054,054 EP ÅSANE - utgått,"","",Vestlandet
0002,0002 EP BRANDBU - utgått,"","",""
0003,0003 NY3,"","",""
0004,0004 NY4,"","",""
300,300 EP REVETAL,10.26458,59.3694,Østlandet
323,323 EP BRANDBU,10.51537,60.41727,Østlandet
49800,49800 EP BUTIKKDRIFT A/S,10.96402,59.21742,Østlandet
220,220 EP MOLDE - utgått,"","",Vestlandet
386,386 EP MJØNDALEN,10.02697,59.74887,Østlandet
324,324 EP SANDVIKA,10.51848,59.88717,Østlandet
055,055 EP KIRKENES - utgått,"","",Nord-Norge
325,325 EP KYRKSÆTERØRA,9.08651,63.29347,Trøndelag
326,326 EP ØREBEKK,10.90533,59.23222,Østlandet
327,327 EP KRØGENES,8.81403,58.47355,Sørlandet
390,390 EP FLATÅSEN,10.34572,63.37395,Trøndelag
329,329 EP HOMMELVIK,10.80752,63.41524,Trøndelag
330,330 EP SYKKYLVEN,6.57343,62.38001,Vestlandet
332,332 EP ÅLESUND PLUSS,6.35431,62.47067,Vestlandet
333,333 EP STØREN,10.28826,63.04166,Trøndelag
331,331 EP ÅL - utgått,"","",""
056,056 EP OS,5.45643,60.20315,Vestlandet
777777,777777 Logistikk,10.96311,59.21663,""
340,340 EP LOM,8.57833,61.83923,Østlandet
346,346 EP GAUSDAL,10.22247,61.22638,Østlandet
999,999 EP 999 TEST BUTIKK,10.99514,59.22604,Østlandet
353,353 EP GRINI PLUSS,10.59776,59.94561,Østlandet
350,350 EP ROA,10.62679,60.28642,Østlandet
057,057 EP ALTA,23.3243,69.9762,Nord-Norge
347,347 EP VATNE,6.59145,62.54451,Vestlandet
577,577 EP KLEPP,5.62843,58.77801,Vestlandet
349,349 EP RISSA,9.95663,63.58407,Trøndelag
360,360 EP AVERØY,7.63204,63.05172,Vestlandet
058,058 EP KARMØY,5.28929,59.29148,Vestlandet
210,210 EP OTTA,"","",Østlandet
355,355 EP ÅNDALSNES,"","",Vestlandet
025,025 EP JØRPELAND/STRAND,"","",Vestlandet
029,029 EP MANDAL,"","",Sørlandet
606,606 EP KONGSBERG SØLVPARKEN,9.65425,59.669,Østlandet
343,343 EP MOA - utgått,6.34698,62.46675,Vestlandet
489,489 EP ORKANGER,9.8386,63.30598,Trøndelag
192,192 EP FLORØ,5.0474,61.60052,Vestlandet
437,437 EP GRIMSTAD,8.55371,58.34273,Sørlandet
592,592 EP BARDUFOSS,18.59034,69.09414,Nord-Norge
609,609 EP MELHUS,10.28416,63.28613,Trøndelag
573,573 EP ÅSEN,5.72884,58.94323,Vestlandet
344,344 EP STOA,8.71261,58.46502,Sørlandet
614,614 EP KILEN TØNSBERG,10.42929,59.27379,Østlandet
199,199 EP DRØBAK,10.65719,59.67376,Østlandet
200,200 EP SKARNES - utgått,"","",Østlandet
506,506 EP BJUGN,9.80779,63.76612,Trøndelag
465,465 EP SURNADAL,8.71288,62.97002,Vestlandet
484,484 EP NORDFJORDEID,6.00291,61.90967,Vestlandet
488,488 EP KVALA,5.26845,59.43764,Vestlandet
445,445 EP SELJORD,8.63031,59.48082,Østlandet
599,599 EP TYNSET,10.78023,62.27695,Østlandet
850,850 New Store,"","",""
137,137 EP LENA,"","",Østlandet
042,042 EP Holmestrand,"","",Østlandet
269,269 EP Leira,"","",Østlandet
